cik,date,url,error,exp date,trading px,px date,tender px,low,high,increment,price cap,share cap,shares outstanding,avg
"""0001032208""",1/26/2000,https://www.sec.gov//Archives/edgar/data/1032208/0000898430-00-000176-index.html,,2/25/2000,17.25,1/25/2000,,17.5,20.0,0.125,,"36,000,000","240,345,446",18.75
"""0000096879""",1/26/2000,https://www.sec.gov//Archives/edgar/data/96879/0000912057-00-002446-index.html,,2/23/2000,40.44,1/25/2000,,39.0,44.0,0.125,,"7,954,545","47,473,770",41.5
"""0000787250""",2/4/2000,https://www.sec.gov//Archives/edgar/data/787250/0000912057-00-004029-index.html,,3/3/2000,19.0,1/16/2000,,20.0,23.0,0.125,,"25,000,000","158,682,304",21.5
"""0000033488""",2/24/2000,https://www.sec.gov//Archives/edgar/data/33488/0000950152-00-001270-index.html,,3/24/2000,14.0,2/23/2000,,14.5,18.0,0.0625,,"700,000","2,918,178",16.25
"""0000046080""",2/28/2000,https://www.sec.gov//Archives/edgar/data/46080/0000950123-00-001680-index.html,,3/27/2000,14.5,2/24/2000,,15.25,17.5,,,"17,250,000",,16.375
"""0001021575""",3/1/2000,https://www.sec.gov//Archives/edgar/data/1021575/0000927089-00-000072-index.html,,3/29/2000,11.13,2/25/2000,,12.0,14.5,0.25,,"333,858","1,669,290",13.25
"""0000912766""",3/21/2000,https://www.sec.gov//Archives/edgar/data/912766/0000950169-00-000222-index.html,,4/17/2000,14.875,3/20/2000,,15.25,17.5,0.125,,"9,500,000","50,344,374",16.375
"""0000785815""",3/21/2000,https://www.sec.gov//Archives/edgar/data/785815/0000950134-00-002196-index.html,,4/19/2000,3.75,3/20/2000,6.25,,,,,"400,000","2,386,879",
"""0000909954""",4/17/2000,https://www.sec.gov//Archives/edgar/data/909954/0000909954-00-000006-index.html,,5/15/2000,14.0,4/3/2000,,14.5,16.0,0.125,,"300,000","3,354,747",15.25
"""0001036615""",4/24/2000,https://www.sec.gov//Archives/edgar/data/1036615/0000950123-00-003954-index.html,,5/19/2000,4.81,4/20/2000,5.72,,,,,"2,020,367","8,418,200",
"""0000763744""",5/1/2000,https://www.sec.gov//Archives/edgar/data/763744/0000889812-00-002041-index.html,,5/31/2000,7.0625,4/28/2000,8.0,,,,,"500,000","11,105,854",
"""0001059131""",6/5/2000,https://www.sec.gov//Archives/edgar/data/1059131/000105913100000007/0001059131-00-000007-index.htm,,7/5/2000,10.5,5/31/2000,12.5,,,,,"387,500","9,017,514",
1019439,7/31/2000,https://www.sec.gov//Archives/edgar/data/1019439/000091205700033897/0000912057-00-033897-index.htm,,8/30/2000,4.625,7/28/2000,6.25,,,,,"3,500,000","11,976,350",
"""0000919568""",8/1/2000,https://www.sec.gov//Archives/edgar/data/919568/000095012300007048/0000950123-00-007048-index.htm,,8/28/2000,16.1875,7/28/2000,,16.0,18.0,0.125,,"13,607,664","109,298,503",17.0
"""0000912766""",8/10/2000,https://www.sec.gov//Archives/edgar/data/912766/000094018000000959/0000940180-00-000959-index.htm,,9/7/2000,13.625,8/9/2000,,13.5,15.0,0.125,,"6,000,000","41,927,220",14.25
"""0000706698""",8/18/2000,https://www.sec.gov//Archives/edgar/data/706698/000109690600000204/0001096906-00-000204-index.htm,,9/15/2000,7.19,8/9/2000,8.2,,,,,"1,000,000","6,131,233",
"""0000776867""",8/21/2000,https://www.sec.gov//Archives/edgar/data/776867/000091205700038496/0000912057-00-038496-index.htm,,9/18/2000,157.0,8/11/2000,165.0,,,,,"1,500,000","5,880,115",
"""0000032020""",9/8/2000,https://www.sec.gov//Archives/edgar/data/32020/000095015200006584/0000950152-00-006584-index.htm,,10/5/2000,3.188,8/28/2000,,4.5,6.0,0.25,,"3,333,333","14,893,114",5.25
